 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212
22/06/2000  06:35 PM               521 prj.adf
               8 File(s)      1,061,753 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qwtr

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:38 PM           741,936 aat.adf
06/10/1998  12:38 PM           687,860 arc.adf
06/10/1998  12:38 PM            24,228 arx.adf
06/10/1998  12:38 PM                32 dblbnd.adf
06/10/1998  12:38 PM                80 dbltic.adf
06/10/1998  12:38 PM               219 log
06/10/1998  12:38 PM             1,118 prj.adf
               7 File(s)      1,455,473 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:41 PM            49,136 106d.log
10/09/2013  06:46 PM    <DIR>          info
16/11/1998  08:17 PM               666 log
10/09/2013  06:46 PM    <DIR>          qctr
10/09/2013  06:46 PM    <DIR>          qcul
10/09/2013  06:46 PM    <DIR>          qhyd
10/09/2013  06:46 PM    <DIR>          qhyd_a
10/09/2013  06:46 PM    <DIR>          qneat
10/09/2013  06:46 PM    <DIR>          qtext
10/09/2013  06:46 PM    <DIR>          qtrn
10/09/2013  06:46 PM    <DIR>          qveg
10/09/2013  06:46 PM    <DIR>          qwet
10/09/2013  06:46 PM    <DIR>          qwtb
10/09/2013  06:46 PM    <DIR>          qwtc
10/09/2013  06:46 PM    <DIR>          qwtr
               2 File(s)         49,802 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\info

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
16/11/1998  08:17 PM             7,220 arc.dir
22/06/2000  06:39 PM                80 arc0000.dat
22/06/2000  06:39 PM             2,304 arc0000.nit
16/11/1998  02:28 PM                80 arc0001.dat
16/11/1998  02:28 PM               720 arc0001.nit
22/06/2000  06:39 PM                80 arc0002.dat
22/06/2000  06:39 PM             1,872 arc0002.nit
06/10/1998  12:39 PM                80 arc0003.dat
06/10/1998  12:39 PM               432 arc0003.nit
06/10/1998  12:39 PM                80 arc0004.dat
06/10/1998  12:39 PM             3,456 arc0004.nit
06/10/1998  12:39 PM                80 arc0005.dat
06/10/1998  12:39 PM               576 arc0005.nit
06/10/1998  12:39 PM                80 arc0006.dat
06/10/1998  12:39 PM               432 arc0006.nit
06/10/1998  12:39 PM                80 arc0007.dat
06/10/1998  12:39 PM             1,296 arc0007.nit
06/10/1998  12:39 PM                80 arc0008.dat
06/10/1998  12:39 PM               576 arc0008.nit
06/10/1998  12:39 PM                80 arc0009.dat
06/10/1998  12:39 PM               432 arc0009.nit
06/10/1998  12:39 PM                80 arc0010.dat
06/10/1998  12:39 PM             3,024 arc0010.nit
06/10/1998  12:39 PM                80 arc0011.dat
06/10/1998  12:39 PM               576 arc0011.nit
16/11/1998  02:29 PM                80 arc0012.dat
06/10/1998  12:39 PM               432 arc0012.nit
22/06/2000  06:40 PM                80 arc0013.dat
22/06/2000  06:40 PM               576 arc0013.nit
16/11/1998  02:29 PM                80 arc0014.dat
06/10/1998  12:39 PM               576 arc0014.nit
06/10/1998  12:39 PM                80 arc0015.dat
06/10/1998  12:39 PM               432 arc0015.nit
06/10/1998  12:39 PM                80 arc0016.dat
06/10/1998  12:39 PM               864 arc0016.nit
06/10/1998  12:39 PM                80 arc0017.dat
06/10/1998  12:39 PM               576 arc0017.nit
22/06/2000  06:40 PM                80 arc0018.dat
22/06/2000  06:40 PM               432 arc0018.nit
22/06/2000  06:40 PM                80 arc0019.dat
22/06/2000  06:40 PM               576 arc0019.nit
22/06/2000  06:40 PM                80 arc0020.dat
22/06/2000  06:40 PM             1,872 arc0020.nit
22/06/2000  06:40 PM                80 arc0021.dat
22/06/2000  06:40 PM               432 arc0021.nit
03/08/2000  02:42 PM                80 arc0022.dat
03/08/2000  02:42 PM             2,448 arc0022.nit
03/08/2000  02:22 PM                80 arc0023.dat
03/08/2000  02:22 PM               576 arc0023.nit
03/08/2000  02:22 PM                80 arc0024.dat
03/08/2000  02:22 PM             1,872 arc0024.nit
03/08/2000  02:22 PM                80 arc0025.dat
03/08/2000  02:22 PM               432 arc0025.nit
22/06/2000  06:41 PM                80 arc0026.dat
22/06/2000  06:41 PM               576 arc0026.nit
22/06/2000  06:41 PM                80 arc0027.dat
22/06/2000  06:41 PM             2,304 arc0027.nit
22/06/2000  06:41 PM                80 arc0028.dat
22/06/2000  06:41 PM             2,304 arc0028.nit
22/06/2000  06:41 PM                80 arc0029.dat
22/06/2000  06:41 PM             2,304 arc0029.nit
22/06/2000  06:41 PM                80 arc0030.dat
22/06/2000  06:41 PM             2,304 arc0030.nit
22/06/2000  06:41 PM                80 arc0031.dat
22/06/2000  06:41 PM             2,304 arc0031.nit
22/06/2000  06:41 PM                80 arc0032.dat
22/06/2000  06:41 PM             2,304 arc0032.nit
22/06/2000  06:41 PM                80 arc0033.dat
22/06/2000  06:41 PM             2,304 arc0033.nit
22/06/2000  06:41 PM                80 arc0034.dat
22/06/2000  06:41 PM             2,304 arc0034.nit
22/06/2000  06:41 PM                80 arc0035.dat
22/06/2000  06:41 PM               432 arc0035.nit
22/06/2000  06:41 PM                80 arc0036.dat
22/06/2000  06:41 PM             2,304 arc0036.nit
22/06/2000  06:41 PM                80 arc0037.dat
22/06/2000  06:41 PM               576 arc0037.nit
22/06/2000  06:41 PM                80 arc0038.dat
22/06/2000  06:41 PM               432 arc0038.nit
22/06/2000  06:41 PM                80 arc0039.dat
22/06/2000  06:41 PM             3,312 arc0039.nit
22/06/2000  06:41 PM                80 arc0040.dat
22/06/2000  06:41 PM               576 arc0040.nit
22/06/2000  06:41 PM                80 arc0041.dat
22/06/2000  06:41 PM               432 arc0041.nit
22/06/2000  06:41 PM                80 arc0042.dat
22/06/2000  06:41 PM             3,744 arc0042.nit
19/07/2000  03:09 PM                80 arc0043.dat
19/07/2000  03:09 PM               576 arc0043.nit
22/06/2000  06:41 PM                80 arc0044.dat
22/06/2000  06:41 PM               432 arc0044.nit
19/07/2000  03:09 PM                80 arc0046.dat
19/07/2000  03:09 PM               576 arc0046.nit
              93 File(s)         71,092 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qctr

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:39 PM           637,320 aat.adf
06/10/1998  12:39 PM         2,960,500 arc.adf
06/10/1998  12:39 PM            18,180 arx.adf
06/10/1998  12:39 PM                32 dblbnd.adf
06/10/1998  12:39 PM                80 dbltic.adf
06/10/1998  12:39 PM               219 log
06/10/1998  12:39 PM             1,118 prj.adf
               7 File(s)      3,617,449 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qcul

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:40 PM                32 dblbnd.adf
22/06/2000  06:40 PM                80 dbltic.adf
22/06/2000  06:40 PM             1,444 lab.adf
22/06/2000  06:40 PM               260 par.adf
22/06/2000  06:40 PM             2,880 pat.adf
22/06/2000  06:40 PM               521 prj.adf
               6 File(s)          5,217 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qhyd

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:40 PM                32 dblbnd.adf
22/06/2000  06:40 PM                80 dbltic.adf
22/06/2000  06:40 PM               268 lab.adf
22/06/2000  06:40 PM               260 par.adf
22/06/2000  06:40 PM               336 pat.adf
22/06/2000  06:40 PM               521 prj.adf
               6 File(s)          1,497 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qhyd_a

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:40 PM             3,840 aat.adf
22/06/2000  06:40 PM            18,836 arc.adf
22/06/2000  06:40 PM               356 arx.adf
22/06/2000  06:40 PM             1,120 cnt.adf
22/06/2000  06:40 PM               356 cnx.adf
22/06/2000  06:40 PM                32 dblbnd.adf
22/06/2000  06:40 PM                80 dbltic.adf
22/06/2000  06:40 PM             1,836 lab.adf
22/06/2000  06:40 PM             2,672 pal.adf
22/06/2000  06:40 PM               260 par.adf
22/06/2000  06:40 PM             3,584 pat.adf
22/06/2000  06:40 PM               356 pax.adf
22/06/2000  06:40 PM               521 prj.adf
              13 File(s)         33,849 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qneat

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
19/07/2000  03:09 PM               562 aat.adf
19/07/2000  03:09 PM               532 arc.adf
19/07/2000  03:09 PM               108 arx.adf
19/07/2000  03:09 PM               156 cnt.adf
19/07/2000  03:09 PM               116 cnx.adf
19/07/2000  03:09 PM                32 dblbnd.adf
19/07/2000  03:09 PM                80 dbltic.adf
19/07/2000  03:09 PM               100 lab.adf
19/07/2000  03:09 PM                95 log
19/07/2000  03:09 PM               224 pal.adf
19/07/2000  02:55 PM               260 par.adf
19/07/2000  03:09 PM                48 pat.adf
19/07/2000  03:09 PM               116 pax.adf
19/07/2000  03:09 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qtext

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:41 PM            21,758 ctr2500f.tat
22/06/2000  06:41 PM             8,872 ctr2500f.txt
22/06/2000  06:41 PM               444 ctr2500f.txx
22/06/2000  06:41 PM            10,626 ctr_500f.tat
22/06/2000  06:41 PM             4,384 ctr_500f.txt
22/06/2000  06:41 PM               268 ctr_500f.txx
22/06/2000  06:41 PM                32 dblbnd.adf
22/06/2000  06:41 PM                80 dbltic.adf
22/06/2000  06:41 PM            10,120 geotext.tat
22/06/2000  06:41 PM             4,380 geotext.txt
22/06/2000  06:41 PM               260 geotext.txx
22/06/2000  06:41 PM            55,154 hydro.tat
22/06/2000  06:41 PM            22,824 hydro.txt
22/06/2000  06:41 PM               972 hydro.txx
22/06/2000  06:41 PM               100 lab.adf
22/06/2000  06:41 PM               260 par.adf
22/06/2000  06:41 PM             3,036 places.tat
22/06/2000  06:41 PM             1,352 places.txt
22/06/2000  06:41 PM               148 places.txx
22/06/2000  06:41 PM               521 prj.adf
22/06/2000  06:41 PM            18,216 spot_hts.tat
22/06/2000  06:41 PM             7,448 spot_hts.txt
22/06/2000  06:41 PM               388 spot_hts.txx
22/06/2000  06:41 PM            32,384 topo.tat
22/06/2000  06:41 PM            13,524 topo.txt
22/06/2000  06:41 PM               612 topo.txx
22/06/2000  06:41 PM            33,396 utmgrid.tat
22/06/2000  06:41 PM            13,892 utmgrid.txt
22/06/2000  06:41 PM               628 utmgrid.txx
              29 File(s)        266,079 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qtrn

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:39 PM             4,650 aat.adf
06/10/1998  12:39 PM            38,004 arc.adf
06/10/1998  12:39 PM               844 arx.adf
06/10/1998  12:39 PM                32 dblbnd.adf
06/10/1998  12:39 PM                80 dbltic.adf
22/06/2000  06:41 PM               100 lab.adf
06/10/1998  12:39 PM               219 log
22/06/2000  06:41 PM               260 par.adf
06/10/1998  12:39 PM             1,118 prj.adf
               9 File(s)         45,307 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qveg

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:40 PM            35,160 aat.adf
06/10/1998  12:39 PM           382,900 arc.adf
06/10/1998  12:39 PM             2,444 arx.adf
06/10/1998  12:39 PM             7,960 cnt.adf
06/10/1998  12:39 PM             2,252 cnx.adf
06/10/1998  12:39 PM                32 dblbnd.adf
06/10/1998  12:39 PM                80 dbltic.adf
06/10/1998  12:39 PM             4,692 lab.adf
16/11/1998  02:28 PM               503 log
06/10/1998  12:39 PM            22,184 pal.adf
06/10/1998  12:39 PM               260 par.adf
16/11/1998  02:28 PM             9,684 pat.adf
06/10/1998  12:39 PM             2,252 pax.adf
06/10/1998  12:39 PM             1,118 prj.adf
              14 File(s)        471,521 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qwet

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:39 PM             1,560 aat.adf
22/06/2000  06:39 PM             4,868 arc.adf
22/06/2000  06:39 PM               204 arx.adf
22/06/2000  06:39 PM               544 cnt.adf
22/06/2000  06:39 PM               212 cnx.adf
22/06/2000  06:39 PM                32 dblbnd.adf
22/06/2000  06:39 PM                80 dbltic.adf
22/06/2000  06:39 PM               828 lab.adf
22/06/2000  06:39 PM             1,184 pal.adf
22/06/2000  06:39 PM               260 par.adf
22/06/2000  06:39 PM             1,568 pat.adf
22/06/2000  06:39 PM               212 pax.adf
22/06/2000  06:39 PM               521 prj.adf
              13 File(s)         12,073 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qwtb

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:39 PM            27,720 aat.adf
06/10/1998  12:39 PM           107,892 arc.adf
06/10/1998  12:39 PM             2,572 arx.adf
06/10/1998  12:39 PM             9,216 cnt.adf
06/10/1998  12:39 PM             2,380 cnx.adf
06/10/1998  12:39 PM                32 dblbnd.adf
06/10/1998  12:39 PM                80 dbltic.adf
06/10/1998  12:39 PM            16,004 lab.adf
06/10/1998  12:39 PM               234 log
06/10/1998  12:39 PM            23,356 pal.adf
06/10/1998  12:39 PM               260 par.adf
06/10/1998  12:39 PM            14,820 pat.adf
06/10/1998  12:39 PM             2,380 pax.adf
06/10/1998  12:39 PM             1,118 prj.adf
              14 File(s)        208,064 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qwtc

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:41 PM           305,520 aat.adf
22/06/2000  06:41 PM           586,980 arc.adf
22/06/2000  06:41 PM            20,468 arx.adf
22/06/2000  06:41 PM                32 dblbnd.adf
22/06/2000  06:41 PM                80 dbltic.adf
22/06/2000  06:41 PM               100 lab.adf
22/06/2000  06:41 PM               260 par.adf
22/06/2000  06:41 PM               521 prj.adf
               8 File(s)        913,961 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106d\qwtr

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:39 PM           638,862 aat.adf
06/10/1998  12:39 PM           590,148 arc.adf
06/10/1998  12:39 PM            20,876 arx.adf
06/10/1998  12:39 PM                32 dblbnd.adf
06/10/1998  12:39 PM                80 dbltic.adf
06/10/1998  12:39 PM               219 log
06/10/1998  12:39 PM             1,118 prj.adf
               7 File(s)      1,251,335 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106e

10/09/2013  06:47 PM    <DIR>          .
10/09/2013  06:47 PM    <DIR>          ..
22/06/2000  06:51 PM            54,058 106e.log
10/09/2013  06:46 PM    <DIR>          info
16/11/1998  08:17 PM               666 log
10/09/2013  06:47 PM    <DIR>          qctr
10/09/2013  06:47 PM    <DIR>          qhyd
10/09/2013  06:47 PM    <DIR>          qhyd_a
10/09/2013  06:47 PM    <DIR>          qneat
10/09/2013  06:47 PM    <DIR>          qphy
10/09/2013  06:47 PM    <DIR>          qtext
10/09/2013  06:47 PM    <DIR>          qtrn
